transaction_id,product_id,customer_id,transaction_date,online_order,brand,automatic,product_class,product_size,standard_cost
46,S66,3053,2021-06-19,0.0,S,1,2,2,589.27
8886,O58,1691,2020-12-31,1.0,O,0,2,2,829.51
17345,N9,2750,2021-06-10,0.0,N,1,2,3,1082.36
9739,S38,3264,2021-02-02,1.0,S,1,2,2,826.51
4972,S21,1601,2021-12-10,1.0,S,1,2,1,380.74
18449,G0,3251,2021-01-12,0.0,G,1,2,1,528.43
201,T0,3208,2021-09-04,1.0,T,0,2,2,400.13
13234,N15,718,2021-11-25,1.0,N,1,1,2,748.9
10102,W22,3264,2021-03-20,0.0,W,1,2,2,45.26
1398,N15,2985,2021-07-27,1.0,N,1,1,2,748.9
13766,T70,717,2021-09-24,1.0,T,1,3,2,297.43
7408,T70,723,2021-07-05,0.0,T,1,3,2,297.43
6164,O0,1577,2021-08-29,1.0,O,1,3,2,136.73
17873,T0,2347,2021-08-09,0.0,T,0,2,2,215.14
1756,O61,3083,2021-01-20,0.0,O,1,1,2,56.93
17179,N28,1068,2021-06-21,1.0,N,1,2,3,1082.36
7461,G39,2860,2021-06-28,0.0,G,1,2,1,582.48
13226,S41,1906,2021-12-28,1.0,S,0,2,2,312.74
1702,W63,1074,2021-01-07,1.0,W,1,2,2,762.63
19949,N16,981,2021-11-25,0.0,N,1,3,3,1479.11
14339,W96,2552,2021-11-24,1.0,W,0,1,3,1043.77
6991,N100,2155,2021-01-05,1.0,N,0,2,2,206.35
5910,G25,41,2021-02-21,0.0,G,0,2,2,829.65
18403,N67,3499,2021-11-08,1.0,N,0,2,2,376.84
526,T20,827,2021-04-01,1.0,T,1,2,3,1580.47
6923,N100,2957,2021-09-22,0.0,N,0,2,2,206.35
9573,G12,1821,2021-04-27,0.0,G,1,2,1,709.48
524,O99,1171,2021-02-09,1.0,O,1,2,2,770.89
13483,N0,298,2021-07-26,0.0,N,0,2,2,376.84
4366,G94,3132,2021-03-16,0.0,G,1,2,1,993.66
14063,G95,47,2021-03-14,1.0,G,1,2,1,528.43
3923,N16,2837,2021-11-18,1.0,N,1,3,3,1479.11
8787,N34,610,2021-11-13,1.0,N,0,3,1,464.72
17775,S2,1745,2021-07-15,0.0,S,1,2,2,53.62
7974,N34,942,2021-02-16,,N,0,3,1,464.72
12814,G31,3150,2021-04-24,1.0,G,1,2,2,173.18
7077,G95,2152,2021-09-15,0.0,G,1,2,1,528.43
4549,W59,3208,2021-05-12,0.0,W,1,2,3,1259.36
17419,O93,578,2021-02-13,0.0,O,1,3,2,874.9
10940,T0,1478,2021-02-21,1.0,T,1,3,2,215.03
11614,S21,2763,2021-05-15,1.0,S,1,2,1,380.74
7368,S71,2267,2021-05-22,1.0,S,1,3,1,1105.75
12144,T7,821,2021-07-05,1.0,T,0,1,2,234.43
13574,W50,1581,2021-03-05,1.0,W,1,2,3,131.92
4578,S22,1391,2021-10-27,1.0,S,1,2,2,431.45
2236,T80,2266,2021-01-05,1.0,T,1,2,1,596.55
8481,G7,1410,2021-04-29,0.0,G,1,2,3,1167.18
162,G78,371,2021-12-10,0.0,G,1,2,1,709.48
19100,S17,209,2021-04-01,0.0,S,1,3,2,614.8
15811,G89,2162,2021-04-17,1.0,G,1,2,1,582.48
15453,N29,2316,2021-06-06,1.0,N,0,2,2,407.54
13019,W96,2484,2021-03-04,0.0,W,0,1,3,1043.77
17454,S21,1182,2021-07-29,1.0,S,1,2,1,380.74
4404,G11,2631,2021-06-15,0.0,G,1,3,2,764.96
18838,T14,1252,2021-09-27,0.0,T,1,2,3,1234.29
1895,S21,2778,2021-07-22,0.0,S,1,2,1,380.74
184,S71,2409,2021-07-04,1.0,S,1,3,1,1105.75
3929,N29,1864,2021-08-24,0.0,N,0,2,2,407.54
6657,G4,20,2021-10-31,1.0,G,1,3,2,677.48
6536,S91,1651,2021-03-12,1.0,S,1,2,2,75.26
18536,S62,1451,2021-07-08,1.0,S,1,2,2,298.72
5313,N86,2770,2021-01-30,1.0,N,0,3,1,464.72
19354,W74,296,2021-03-31,1.0,W,1,2,2,950.52
177,N90,2234,2021-04-12,0.0,N,1,1,2,290.41
18139,W22,570,2021-09-01,1.0,W,1,2,2,45.26
18168,G66,1361,2021-11-02,1.0,G,0,1,3,525.33
10545,N67,2763,2021-11-02,1.0,N,0,2,2,376.84
138,W29,1940,2021-08-01,0.0,W,1,2,2,230.09
15207,N100,1171,2021-11-25,0.0,N,0,2,2,206.35
3763,G69,1252,2021-05-11,1.0,G,0,2,2,594.68
16604,S97,41,2021-11-28,1.0,S,1,2,1,151.96
13864,W26,3217,2021-09-19,1.0,W,1,2,2,762.63
9296,N18,1340,2021-10-24,1.0,N,1,3,2,689.18
9050,T49,2550,2021-06-08,0.0,T,0,2,2,400.13
15274,N61,1993,2021-12-23,,N,1,2,3,521.94
7962,G25,464,2021-12-16,0.0,G,0,2,2,829.65
14829,T0,1821,2021-04-03,0.0,T,1,3,2,215.03
9591,G1,587,2021-06-22,1.0,G,1,2,2,954.82
16658,S97,592,2021-02-16,1.0,S,1,2,1,151.96
596,N86,1691,2021-01-31,0.0,N,0,3,1,464.72
14111,T7,868,2021-06-19,1.0,T,0,1,2,234.43
17510,S2,1849,2021-08-15,0.0,S,1,2,2,53.62
14741,T27,2416,2021-03-25,1.0,T,1,2,2,388.72
2926,W22,1783,2021-11-10,1.0,W,1,2,2,45.26
6217,W92,1564,2021-12-16,0.0,W,1,2,3,1259.36
2612,S18,1252,2021-08-19,0.0,S,1,2,2,431.45
1087,T7,806,2021-10-20,1.0,T,0,1,2,234.43
9360,N67,2316,2021-07-09,0.0,N,0,2,2,376.84
10952,O86,1324,2021-10-16,1.0,O,1,2,2,125.07
12761,S21,3303,2021-12-09,0.0,S,1,2,1,380.74
6590,O42,707,2021-04-05,1.0,O,0,2,3,1610.9
17169,G0,2384,2021-04-07,1.0,G,1,2,1,528.43
2739,W96,372,2021-07-21,0.0,W,0,1,3,1043.77
13352,W31,3251,2021-06-04,0.0,W,1,2,2,205.36
14796,S59,1709,2021-12-25,1.0,S,1,2,1,733.58
18083,G39,1762,2021-08-14,0.0,G,1,2,1,582.48
4976,O9,717,2021-03-03,0.0,O,0,2,2,667.4
18705,T20,2673,2021-02-01,1.0,T,1,2,3,1580.47
12055,O51,2592,2021-11-05,0.0,O,1,3,2,1203.4
11947,T49,738,2021-10-21,1.0,T,0,2,2,400.13
8515,W63,284,2021-07-28,1.0,W,1,2,2,762.63
10286,S14,2512,2021-07-31,0.0,S,1,3,1,1105.75
6100,G66,1191,2021-11-16,0.0,G,0,1,3,525.33
219,G2,3307,2021-11-12,0.0,G,0,1,3,525.33
6193,T70,3408,2021-05-04,0.0,T,1,3,2,297.43
3902,G1,3499,2021-06-21,1.0,G,1,2,2,954.82
9079,N79,2351,2021-01-21,1.0,N,1,2,2,818.01
14089,S17,549,2021-10-13,0.0,S,1,3,2,614.8
12981,N72,1178,2021-10-19,0.0,N,1,2,2,270.3
7046,G69,1207,2021-12-09,0.0,G,0,2,2,594.68
9023,S21,474,2021-09-23,1.0,S,1,2,1,380.74
19782,N16,1473,2021-05-07,1.0,N,1,3,3,1479.11
17403,T64,2447,2021-08-18,0.0,T,1,2,1,596.55
1082,N72,718,2021-09-11,0.0,N,1,2,2,270.3
14416,O86,746,2021-05-12,0.0,O,1,2,2,125.07
4437,O99,1068,2021-11-06,1.0,O,1,2,2,770.89
9785,N72,1,2021-01-04,0.0,N,1,2,2,270.3
2666,S28,298,2021-03-06,0.0,S,0,2,3,1516.13
